"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
30,3,5,5,3,1.06782786161686,1.6683115241049,1.97242239620839,0.918186889956849,NA,0.016722814977956,0.236407524792852,-1.69375660147521,-0.282397290751063,NA,0.999075000105284,1.00114257178504
30,3,5,5,4,1.00792945816556,0.614947922208584,1.97410031593058,1.02485987348163,NA,0.0121389975032399,0.152878662471922,-1.48811352716653,0.199285574302079,NA,0.999628205523683,1.00281295992574
30,3,5,10,3,1.06739500758287,0.901668613823681,1.68331158381363,0.964245759962234,NA,0.0164033959336594,-0.792226499744303,-1.16580154864627,-0.243659470629387,NA,0.999426510768998,1.00476657277442
30,3,5,10,4,0.995648264441068,0.932021503492548,2.46763965791138,1.0055043795734,NA,-0.0154106224762591,-0.0860365019004693,-1.70245895862458,0.195838405035041,NA,0.999778852832845,1.00398489757107
30,3,10,5,3,1.23685509857737,0.923932797483439,2.18832682233513,1.03738572391815,NA,-0.0332771875102973,-0.0169527186028204,-1.79790909276996,0.0456330158052981,NA,0.999472237379939,1.0028573650772
30,3,10,5,4,1.02774456608248,1.06699452449694,1.55880273255972,0.850391381957865,NA,-0.00143578023697909,-0.408852511028125,-1.3517728584471,0.00354165282189203,NA,0.999517388968468,1.00286474381743
30,3,10,10,3,0.978121326761209,0.823197251510473,1.72478939482509,0.899710128084234,NA,-0.0018584205100357,0.148273511532745,-1.32002453590707,-0.0901624687294718,NA,0.999164364580516,1.00129103236904
30,3,10,10,4,1.10931865601029,0.726032145580206,1.65824017524259,0.923328241995934,NA,0.00299703731732702,-0.251457906514336,-1.55651429261361,0.274184502398873,NA,0.999588284097478,1.00334582213982
30,5,5,5,3,1.03001590780101,1.09235333725922,1.90430994301143,1.00443250616725,NA,0.0190605331026797,0.437853997104112,-1.82762497364922,-0.334438644761287,NA,0.999351803086403,1.00240459421587
30,5,5,5,4,1.07390087488614,1.96439073374861,2.38734847001118,0.940563412331756,NA,-0.0139793170758321,-0.183773680865108,-2.04618562683796,-0.25587994163134,NA,0.999498765184114,1.0021770637306
30,5,5,10,3,0.78030204381327,0.922110025601936,2.41658459796645,0.892965410347667,NA,0.00906308436312067,-0.789809140557963,-2.26226999238447,-0.00745455676744026,NA,0.999428618909712,1.00222913668833
30,5,5,10,4,1.11829077094843,0.768724521199491,2.06824075883231,1.10760376767111,NA,-0.00484081689542772,-0.115198355005157,-1.74943158886881,-0.148756652101535,NA,0.999425319004458,1.00307107081102
30,5,10,5,3,0.821132922667864,1.01650389165533,2.15929866267397,0.960556071006389,NA,-0.0108495143736493,0.633310619735868,-2.05478070151654,-0.0575283068914179,NA,0.999423677617595,1.00185574092026
30,5,10,5,4,1.10971329802401,1.01977403782772,1.88659051309611,0.97743106587028,NA,0.00625377651093969,-0.147324070314335,-1.6533322416246,0.00811531395541928,NA,0.999397134656118,1.00493388786037
30,5,10,10,3,1.15448814446863,1.02464063898549,2.32313085563724,1.08061003879423,NA,-0.0113978160175802,0.187932634487735,-2.10766017065971,-0.0720760836230613,NA,0.999531309976566,1.00323650985966
30,5,10,10,4,0.85955553052058,0.927557969123219,1.61831663132919,0.983524691427894,NA,0.00874475443567684,0.302800786448931,-1.02681558393032,0.05253319566467,NA,0.999047179768496,1.00228170402548
50,3,5,5,3,0.858097150895434,0.857089151847949,2.40001559614441,0.877815308854508,NA,-0.0327827528226575,0.471654287622798,-2.38748335834295,0.132894342545708,NA,0.999559544840717,1.00643562151102
50,3,5,5,4,1.03213589909882,0.75418479408008,1.33250746639476,1.19419618184225,NA,-0.00112713334608671,0.197799564525067,-1.11060813902018,-0.511932301886349,NA,0.999535326785706,1.00274948794101
50,3,5,10,3,1.01114748920711,1.14017081920986,1.41605221494783,0.790342332710561,NA,0.0126865138683781,0.950075365884268,-1.339972033113,-0.0330519243691951,NA,0.999178738693907,1.00291477560868
50,3,5,10,4,0.760141582969015,0.962248126993383,2.04016885674514,1.04446694001039,NA,0.00265306003799671,-0.163873175013199,-1.77818468152737,0.0394020538707647,NA,0.999336847193261,1.00853026111082
50,3,10,5,3,1.15154502294753,1.07297525417371,1.8552836892185,0.888650628334387,NA,-0.00858829216707634,0.249767466111699,-1.61562593244909,-0.0100973923812826,NA,0.999449355678679,1.00239421052321
50,3,10,5,4,0.861552333833025,0.702400168503075,1.87367570020627,1.08474100167312,NA,0.00431011681538621,-0.166061581504833,-1.53876409108945,0.0374990097355314,NA,0.999240549549949,1.00269169017484
50,3,10,10,3,1.01449400772516,1.20133030097794,2.10727943786823,1.01905883105232,NA,-0.00440214764981705,-0.191225827687883,-1.86720457915271,0.0562831938394686,NA,0.999043414444991,1.00203061538515
50,3,10,10,4,0.989313794456779,1.36226989105085,1.98517236081248,1.04867224017004,NA,0.0127888773177459,-0.419220141917065,-1.75083240668372,-0.00788311620421633,NA,0.999127685129863,1.0037043930898
50,5,5,5,3,0.869526960981914,0.493467336256571,1.67811073592697,0.922386161635803,NA,-0.0106754366450799,0.100644060430194,-1.31123293994133,0.343566737850807,NA,0.999630665171691,1.00377751984397
50,5,5,5,4,1.08494413634502,0.948957608988911,1.55442931256925,0.876015472876164,NA,-0.00353411445990381,0.433210077948539,-1.29834936786713,-0.0366462911337201,NA,0.999694645623183,1.00512825988115
50,5,5,10,3,0.97157890994043,1.15241056487663,1.14343882851141,0.991982492001535,NA,-0.00699499138984323,-0.109098261256203,-0.845403407816679,-0.133350775431371,NA,0.999587995248407,1.00479524170583
50,5,5,10,4,1.03152362657484,0.743168643206356,2.43174007629558,1.09603369764153,NA,0.0122867309621586,0.670745188116819,-2.38993534851895,-0.145460069883348,NA,0.999356314545193,1.0037540510121
50,5,10,5,3,0.956294005587795,0.642469332329907,2.11379157146746,1.13636715407684,NA,0.00936666388987337,-0.0532125757214793,-1.80563097276714,0.00396513302656302,NA,0.999475964537154,1.00400135403463
50,5,10,5,4,0.934923350842298,0.935993482568595,2.33745969259502,1.26555670037327,NA,-0.00552195015206155,0.630684818787217,-1.95313516309968,0.183817936295471,NA,0.99925574198532,1.00261083020231
50,5,10,10,3,1.02470643669876,1.06686369734287,2.09465421783808,0.998005230273846,NA,0.003229907976442,0.0970389929046346,-1.63847557787321,0.0745228971613546,NA,0.999051970936826,1.00235676323612
50,5,10,10,4,0.967901175832973,1.15030397653524,1.95691328782325,0.998236757396415,NA,-0.000221918044167357,-0.00347378426967922,-1.64460792818185,-0.00364156374246798,NA,0.999166460605108,1.00422240050589
