,Score,RaterID,Order
126,4,9,2
13,3,9,2
79,5,9,2
21,3,9,2
120,5,9,2
47,5,9,2
85,5,9,2
75,5,9,2
93,4,9,2
19,4,9,2
125,4,9,2
56,4,9,2
66,4,9,2
15,3,9,2
96,5,9,2
17,4,9,2
106,3,9,3
87,3,9,3
97,5,9,3
108,5,9,3
18,4,9,3
104,5,9,3
49,4,9,3
63,3,9,3
10,3,9,3
59,2,9,3
65,5,9,3
73,4,9,3
111,4,9,3
55,3,9,3
51,4,9,3
134,3,9,3
99,2,9,3
20,5,9,3
29,4,9,3
12,4,9,3
35,3,9,3
5,5,9,3
27,5,9,3
107,5,9,3
44,4,9,3
52,3,9,3
110,4,9,3
91,3,9,3
86,2,9,3
71,2,9,3
90,4,9,4
78,5,9,4
57,3,9,4
101,4,9,4
116,2,9,4
37,3,9,4
124,2,9,4
67,3,9,4
81,4,9,4
42,3,9,4
94,3,9,4
88,4,9,4
9,3,9,4
112,5,9,4
7,4,9,4
123,5,9,4
115,5,9,4
60,4,9,4
25,5,9,4
83,4,9,4
45,4,9,4
53,5,9,4
129,4,9,4
16,2,9,4
2,5,9,4
11,4,9,4
74,5,9,4
34,5,9,4
40,4,9,4
14,4,9,4
121,5,9,4
119,3,9,4
28,5,9,4
80,5,9,4
109,5,9,4
46,4,9,4
131,5,9,4
54,1,9,4
100,3,9,4
8,3,9,4
36,5,9,4
103,3,9,4
132,3,9,4
108,4,10,1
90,2,10,1
36,1,10,1
19,4,10,1
76,3,10,1
121,4,10,1
43,2,10,1
8,2,10,1
73,4,10,1
64,3,10,1
68,4,10,1
79,3,10,1
33,4,10,1
129,4,10,1
59,2,10,1
41,5,10,1
120,5,10,1
65,3,10,1
101,4,10,1
94,3,10,1
114,5,10,1
82,5,10,1
86,3,10,1
95,3,10,1
107,5,10,1
58,4,10,1
54,1,10,1
5,3,10,1
105,2,10,1
20,3,10,1
78,2,10,1
97,5,10,2
112,5,10,2
87,3,10,2
50,3,10,2
111,4,10,2
14,5,10,2
69,3,10,2
103,3,10,2
99,3,10,2
70,2,10,2
48,3,10,2
93,5,10,2
7,2,10,2
38,3,10,2
109,5,10,2
56,5,10,2
83,4,10,2
96,3,10,2
115,2,10,2
132,4,10,2
25,5,10,2
71,2,10,2
113,2,10,2
67,4,10,2
134,2,10,2
17,4,10,2
123,2,10,2
3,4,10,2
133,3,10,2
106,2,10,2
118,4,10,3
63,4,10,3
127,3,10,3
16,2,10,3
124,3,10,3
60,4,10,3
24,2,10,3
29,5,10,3
91,5,10,3
72,5,10,3
130,3,10,3
34,3,10,3
51,3,10,3
12,5,10,3
6,4,10,3
66,4,10,3
45,4,10,3
40,4,10,3
126,4,10,3
117,4,10,3
10,5,10,3
110,2,10,3
37,2,10,3
131,4,10,3
104,3,10,3
22,4,10,3
39,4,10,3
44,3,10,3
46,4,10,3
125,4,10,3
35,2,10,4
47,4,10,4
85,3,10,4
61,4,10,4
122,3,10,4
89,3,10,4
4,5,10,4
23,3,10,4
21,4,10,4
128,3,10,4
9,4,10,4
2,5,10,4
28,4,10,4
18,3,10,4
55,5,10,4
80,4,10,4
100,4,10,4
13,3,10,4
81,4,10,4
49,4,10,4
62,3,10,4
30,5,10,4
119,2,10,4
88,3,10,4
27,4,10,4
15,3,10,4
31,4,10,4
1,4,10,4
75,2,10,4
11,4,10,4
98,2,10,4
74,2,10,4
77,3,10,4
53,4,10,4
57,3,10,4
102,4,10,4
26,5,10,4
84,4,10,4
42,5,10,4
52,4,10,4
92,4,10,4
116,3,10,4
32,4,10,4
114,5,11,1
125,4,11,1
69,3,11,1
3,5,11,1
34,2,11,1
44,5,11,1
117,5,11,1
11,5,11,1
65,4,11,1
62,5,11,1
7,2,11,1
54,3,11,1
63,4,11,1
4,5,11,1
96,4,11,1
53,3,11,1
25,4,11,1
100,5,11,1
47,5,11,1
104,2,11,1
93,2,11,1
5,2,11,1
87,3,11,1
124,4,11,1
116,4,11,1
88,5,11,1
112,5,11,1
38,4,11,1
118,4,11,1
60,5,11,1
84,5,11,1
46,3,11,2
57,3,11,2
39,5,11,2
111,4,11,2
105,4,11,2
126,3,11,2
107,5,11,2
42,3,11,2
110,4,11,2
51,4,11,2
106,2,11,2
52,4,11,2
134,3,11,2
90,4,11,2
9,4,11,2
19,4,11,2
98,4,11,2
18,4,11,2
35,3,11,2
97,4,11,2
131,4,11,2
48,3,11,2
59,4,11,2
95,4,11,2
123,3,11,2
28,4,11,2
68,4,11,2
20,5,11,2
31,5,11,2
43,4,11,2
1,3,11,3
15,3,11,3
23,4,11,3
29,3,11,3
91,3,11,3
102,2,11,3
27,4,11,3
72,3,11,3
13,2,11,3
80,3,11,3
26,3,11,3
113,2,11,3
22,2,11,3
12,3,11,3
32,3,11,3
67,3,11,3
8,3,11,3
73,3,11,3
101,4,11,3
30,3,11,3
74,3,11,3
58,3,11,3
37,3,11,3
56,3,11,3
21,3,11,3
75,2,11,3
121,3,11,3
115,3,11,3
33,3,11,3
108,3,11,3
61,2,11,4
133,3,11,4
6,1,11,4
14,4,11,4
132,3,11,4
79,2,11,4
41,2,11,4
45,2,11,4
77,3,11,4
83,3,11,4
36,2,11,4
129,3,11,4
10,3,11,4
109,3,11,4
119,2,11,4
81,3,11,4
127,1,11,4
55,3,11,4
71,3,11,4
76,3,11,4
82,3,11,4
85,3,11,4
64,3,11,4
103,3,11,4
99,2,11,4
122,3,11,4
24,3,11,4
17,2,11,4
70,3,11,4
49,3,11,4
89,2,11,4
16,2,11,4
128,3,11,4
92,3,11,4
86,3,11,4
50,3,11,4
78,3,11,4
2,3,11,4
120,3,11,4
40,3,11,4
130,3,11,4
94,3,11,4
66,3,11,4
85,2,12,1
110,2,12,1
7,1,12,1
36,1,12,1
122,3,12,1
70,1,12,1
104,3,12,1
132,4,12,1
16,1,12,1
1,1,12,1
103,2,12,1
65,2,12,1
66,2,12,1
115,3,12,1
33,2,12,1
111,4,12,1
128,1,12,1
30,4,12,1
17,1,12,1
124,1,12,1
5,1,12,1
4,4,12,1
113,3,12,1
20,2,12,1
109,2,12,1
83,3,12,1
14,2,12,1
75,1,12,1
97,1,12,1
72,3,12,1
73,1,12,1
123,2,12,2
133,2,12,2
108,3,12,2
28,4,12,2
116,1,12,2
96,2,12,2
46,2,12,2
54,1,12,2
35,2,12,2
34,2,12,2
118,2,12,2
117,2,12,2
45,2,12,2
22,3,12,2
59,2,12,2
131,4,12,2
119,1,12,2
77,3,12,2
44,2,12,2
84,5,12,2
60,3,12,2
29,5,12,2
40,3,12,2
2,5,12,2
56,2,12,2
62,3,12,2
121,2,12,2
134,1,12,2
126,3,12,2
6,2,12,2
100,5,12,3
15,4,12,3
89,2,12,3
102,4,12,3
50,2,12,3
105,3,12,3
12,2,12,3
82,3,12,3
55,2,12,3
80,4,12,3
76,3,12,3
63,2,12,3
39,5,12,3
26,3,12,3
92,2,12,3
74,1,12,3
52,4,12,3
69,2,12,3
21,2,12,3
130,1,12,3
93,1,12,3
94,2,12,3
129,4,12,3
38,3,12,3
48,1,12,3
18,2,12,3
120,4,12,3
51,4,12,3
87,1,12,3
9,2,12,3
99,2,12,4
106,2,12,4
37,3,12,4
81,5,12,4
11,5,12,4
79,5,12,4
78,4,12,4
8,3,12,4
88,2,12,4
71,2,12,4
42,5,12,4
107,4,12,4
49,3,12,4
67,3,12,4
19,4,12,4
68,3,12,4
64,3,12,4
27,4,12,4
112,4,12,4
86,2,12,4
13,1,12,4
31,4,12,4
41,3,12,4
53,3,12,4
25,2,12,4
3,3,12,4
95,2,12,4
57,1,12,4
91,4,12,4
24,4,12,4
58,3,12,4
61,3,12,4
23,4,12,4
10,2,12,4
32,4,12,4
101,2,12,4
43,3,12,4
98,4,12,4
90,4,12,4
47,4,12,4
114,5,12,4
127,3,12,4
125,3,12,4
62,4,13,1
96,4,13,1
68,3,13,1
80,5,13,1
37,3,13,1
47,4,13,1
72,3,13,1
87,2,13,1
30,3,13,1
88,3,13,1
104,3,13,1
28,4,13,1
79,5,13,1
25,3,13,1
61,3,13,1
103,3,13,1
82,4,13,1
110,3,13,1
32,3,13,1
20,5,13,1
128,4,13,1
52,5,13,1
111,5,13,1
12,2,13,1
8,3,13,1
43,4,13,1
99,3,13,1
45,2,13,1
21,5,13,1
49,5,13,1
75,2,13,1
11,3,13,2
16,1,13,2
54,1,13,2
9,4,13,2
77,4,13,2
84,4,13,2
126,1,13,2
38,2,13,2
31,4,13,2
109,4,13,2
120,4,13,2
7,2,13,2
40,3,13,2
71,1,13,2
35,2,13,2
19,3,13,2
15,3,13,2
41,2,13,2
4,3,13,2
131,4,13,2
93,2,13,2
95,2,13,2
114,3,13,2
98,3,13,2
97,3,13,2
18,2,13,2
13,3,13,2
117,3,13,2
122,3,13,2
65,4,13,2
26,4,13,3
108,4,13,3
125,5,13,3
78,3,13,3
70,4,13,3
36,3,13,3
14,4,13,3
67,5,13,3
3,3,13,3
85,5,13,3
44,4,13,3
60,5,13,3
86,3,13,3
64,3,13,3
53,4,13,3
127,5,13,3
55,4,13,3
33,3,13,3
46,3,13,3
73,5,13,3
22,4,13,3
81,3,13,3
76,3,13,3
58,4,13,3
113,2,13,3
63,2,13,3
112,4,13,3
42,5,13,3
132,5,13,3
29,4,13,3
116,1,13,4
34,3,13,4
90,3,13,4
10,3,13,4
69,3,13,4
107,4,13,4
124,2,13,4
5,3,13,4
92,4,13,4
94,3,13,4
121,4,13,4
91,3,13,4
23,3,13,4
118,1,13,4
129,3,13,4
106,2,13,4
115,3,13,4
51,2,13,4
24,3,13,4
50,3,13,4
56,3,13,4
89,3,13,4
123,1,13,4
39,4,13,4
134,2,13,4
27,3,13,4
83,3,13,4
119,2,13,4
59,2,13,4
48,1,13,4
133,3,13,4
102,3,13,4
105,3,13,4
57,3,13,4
17,3,13,4
101,3,13,4
130,2,13,4
1,3,13,4
6,2,13,4
74,3,13,4
2,3,13,4
100,3,13,4
66,3,13,4
3,4,14,1
41,3,14,1
125,2,14,1
103,3,14,1
106,3,14,1
35,2,14,1
68,4,14,1
121,3,14,1
4,4,14,1
73,3,14,1
117,3,14,1
70,3,14,1
38,3,14,1
12,3,14,1
62,3,14,1
87,5,14,1
11,2,14,1
123,1,14,1
60,3,14,1
124,4,14,1
44,3,14,1
127,3,14,1
96,3,14,1
114,4,14,1
19,5,14,1
56,4,14,1
7,3,14,1
97,3,14,1
80,3,14,1
24,2,14,1
45,2,14,1
84,3,14,2
47,4,14,2
92,2,14,2
61,3,14,2
40,4,14,2
75,3,14,2
85,2,14,2
27,4,14,2
57,2,14,2
64,3,14,2
59,1,14,2
99,3,14,2
20,2,14,2
101,4,14,2
122,4,14,2
18,5,14,2
95,2,14,2
17,4,14,2
42,4,14,2
66,3,14,2
58,5,14,2
129,3,14,2
113,4,14,2
50,4,14,2
111,4,14,2
110,4,14,2
65,2,14,2
8,2,14,2
30,4,14,2
94,4,14,2
81,4,14,3
107,4,14,3
2,3,14,3
112,4,14,3
89,2,14,3
120,2,14,3
22,2,14,3
9,3,14,3
88,3,14,3
86,2,14,3
29,5,14,3
28,3,14,3
119,4,14,3
131,4,14,3
71,3,14,3
78,4,14,3
33,4,14,3
14,3,14,3
43,3,14,3
34,3,14,3
26,3,14,3
130,1,14,3
25,3,14,3
102,4,14,3
128,3,14,3
82,5,14,3
83,4,14,3
72,4,14,3
5,3,14,3
69,4,14,3
118,4,14,4
105,3,14,4
115,5,14,4
133,3,14,4
16,1,14,4
79,2,14,4
98,2,14,4
132,2,14,4
54,2,14,4
104,4,14,4
91,3,14,4
126,4,14,4
39,4,14,4
6,3,14,4
46,3,14,4
36,2,14,4
49,3,14,4
10,3,14,4
52,4,14,4
76,2,14,4
13,3,14,4
37,4,14,4
32,3,14,4
23,4,14,4
77,4,14,4
48,4,14,4
134,3,14,4
51,4,14,4
31,4,14,4
108,3,14,4
100,3,14,4
55,3,14,4
74,3,14,4
1,2,14,4
116,2,14,4
67,2,14,4
109,4,14,4
53,3,14,4
63,4,14,4
21,4,14,4
15,3,14,4
93,3,14,4
90,4,14,4
80,5,15,1
37,3,15,1
46,3,15,1
119,1,15,1
27,4,15,1
81,3,15,1
87,1,15,1
66,4,15,1
113,2,15,1
70,3,15,1
106,1,15,1
32,5,15,1
21,5,15,1
103,3,15,1
14,5,15,1
72,5,15,1
110,5,15,1
69,3,15,1
43,3,15,1
12,3,15,1
111,5,15,1
123,1,15,1
58,3,15,1
71,2,15,1
42,5,15,1
39,3,15,1
74,3,15,1
76,3,15,1
4,3,15,1
134,3,15,1
55,5,15,1
29,5,15,2
10,3,15,2
121,3,15,2
99,3,15,2
73,3,15,2
25,5,15,2
5,5,15,2
86,3,15,2
51,2,15,2
16,1,15,2
36,1,15,2
40,5,15,2
23,3,15,2
126,3,15,2
56,3,15,2
18,3,15,2
75,3,15,2
54,3,15,2
17,4,15,2
105,5,15,2
15,5,15,2
82,1,15,2
77,3,15,2
112,5,15,2
28,5,15,2
104,3,15,2
65,3,15,2
52,5,15,2
19,3,15,2
96,3,15,2
2,5,15,3
38,3,15,3
128,5,15,3
122,4,15,3
93,3,15,3
31,3,15,3
6,3,15,3
131,3,15,3
115,3,15,3
26,5,15,3
33,3,15,3
9,1,15,3
89,2,15,3
109,5,15,3
8,5,15,3
68,5,15,3
88,3,15,3
63,3,15,3
53,3,15,3
22,1,15,3
97,1,15,3
83,5,15,3
132,3,15,3
114,5,15,3
98,3,15,3
59,1,15,3
107,5,15,3
3,5,15,3
24,4,15,3
50,3,15,3
133,3,15,4
20,3,15,4
92,5,15,4
95,5,15,4
60,3,15,4
79,3,15,4
35,3,15,4
1,5,15,4
120,5,15,4
116,1,15,4
85,5,15,4
62,5,15,4
49,5,15,4
34,3,15,4
7,3,15,4
45,3,15,4
129,3,15,4
130,3,15,4
61,3,15,4
102,4,15,4
117,5,15,4
101,5,15,4
108,5,15,4
13,1,15,4
44,5,15,4
118,3,15,4
41,4,15,4
78,5,15,4
100,5,15,4
30,5,15,4
64,3,15,4
94,5,15,4
84,5,15,4
124,1,15,4
48,1,15,4
127,2,15,4
91,5,15,4
67,3,15,4
47,5,15,4
90,5,15,4
57,5,15,4
11,5,15,4
125,3,15,4
95,4,16,1
126,3,16,1
13,3,16,1
46,3,16,1
26,3,16,1
28,5,16,1
96,4,16,1
30,4,16,1
124,1,16,1
74,3,16,1
108,2,16,1
133,5,16,1
14,3,16,1
105,2,16,1
18,1,16,1
33,5,16,1
9,1,16,1
106,3,16,1
116,2,16,1
94,4,16,1
131,5,16,1
87,2,16,1
2,5,16,1
84,4,16,1
19,5,16,1
90,4,16,1
58,3,16,1
92,3,16,1
110,5,16,1
67,5,16,1
93,1,16,1
68,4,16,2
89,1,16,2
117,3,16,2
125,2,16,2
76,3,16,2
56,3,16,2
85,4,16,2
24,4,16,2
4,5,16,2
103,3,16,2
91,4,16,2
112,4,16,2
48,1,16,2
73,3,16,2
80,4,16,2
121,2,16,2
134,1,16,2
23,3,16,2
16,1,16,2
107,4,16,2
36,4,16,2
51,5,16,2
120,2,16,2
10,4,16,2
34,2,16,2
12,2,16,2
6,1,16,2
70,3,16,2
72,5,16,2
44,2,16,2
5,4,16,3
17,2,16,3
29,4,16,3
99,4,16,3
53,5,16,3
15,4,16,3
61,3,16,3
43,4,16,3
69,2,16,3
88,3,16,3
40,4,16,3
86,3,16,3
21,3,16,3
128,2,16,3
50,4,16,3
64,4,16,3
75,2,16,3
54,1,16,3
104,2,16,3
1,4,16,3
8,4,16,3
42,3,16,3
37,3,16,3
109,3,16,3
102,3,16,3
57,4,16,3
59,2,16,3
62,3,16,3
3,4,16,3
82,4,16,3
100,4,16,4
130,4,16,4
7,3,16,4
97,1,16,4
77,3,16,4
118,2,16,4
98,2,16,4
60,3,16,4
113,4,16,4
39,4,16,4
65,2,16,4
31,4,16,4
45,3,16,4
49,4,16,4
129,3,16,4
114,4,16,4
101,4,16,4
63,3,16,4
83,3,16,4
27,4,16,4
71,2,16,4
123,1,16,4
122,3,16,4
111,4,16,4
81,3,16,4
55,3,16,4
132,4,16,4
11,4,16,4
25,3,16,4
38,3,16,4
66,3,16,4
127,2,16,4
32,4,16,4
47,4,16,4
41,2,16,4
20,3,16,4
115,5,16,4
35,2,16,4
52,4,16,4
22,4,16,4
78,4,16,4
119,2,16,4
79,4,16,4