ExamineeID,Score,RaterID,Order
80,5,9,4
109,5,9,4
46,4,9,4
131,5,9,4
54,1,9,4
100,3,9,4
8,3,9,4
36,5,9,4
103,3,9,4
132,3,9,4
108,4,10,1
90,2,10,1
36,1,10,1
19,4,10,1
76,3,10,1
121,4,10,1
43,2,10,1
8,2,10,1
73,4,10,1
64,3,10,1
68,4,10,1
79,3,10,1
33,4,10,1
129,4,10,1
59,2,10,1
41,5,10,1
120,5,10,1
65,3,10,1
101,4,10,1
94,3,10,1
114,5,10,1
82,5,10,1
86,3,10,1
95,3,10,1
107,5,10,1
58,4,10,1
54,1,10,1
5,3,10,1
105,2,10,1
20,3,10,1
78,2,10,1
97,5,10,2
112,5,10,2
87,3,10,2
50,3,10,2
111,4,10,2
14,5,10,2
69,3,10,2
103,3,10,2
99,3,10,2
70,2,10,2
48,3,10,2
93,5,10,2
7,2,10,2
38,3,10,2
109,5,10,2
56,5,10,2
83,4,10,2
96,3,10,2
115,2,10,2
132,4,10,2
25,5,10,2
71,2,10,2
113,2,10,2
67,4,10,2
134,2,10,2
17,4,10,2
123,2,10,2
3,4,10,2
133,3,10,2
106,2,10,2
118,4,10,3
63,4,10,3
127,3,10,3
16,2,10,3
124,3,10,3
60,4,10,3
24,2,10,3
29,5,10,3
91,5,10,3
72,5,10,3
130,3,10,3
34,3,10,3
51,3,10,3
12,5,10,3
6,4,10,3
66,4,10,3
45,4,10,3
40,4,10,3
126,4,10,3
117,4,10,3
10,5,10,3
110,2,10,3
37,2,10,3
131,4,10,3
104,3,10,3
22,4,10,3
39,4,10,3
44,3,10,3
46,4,10,3
125,4,10,3
35,2,10,4
47,4,10,4
85,3,10,4
61,4,10,4
122,3,10,4
89,3,10,4
4,5,10,4
23,3,10,4
21,4,10,4
128,3,10,4
9,4,10,4
2,5,10,4
28,4,10,4
18,3,10,4
55,5,10,4
80,4,10,4
100,4,10,4
13,3,10,4
81,4,10,4
49,4,10,4
62,3,10,4
30,5,10,4
119,2,10,4
88,3,10,4
27,4,10,4
15,3,10,4
31,4,10,4
1,4,10,4
75,2,10,4
11,4,10,4
98,2,10,4
74,2,10,4
77,3,10,4
53,4,10,4
57,3,10,4
102,4,10,4
26,5,10,4
84,4,10,4
42,5,10,4
52,4,10,4
92,4,10,4
116,3,10,4
32,4,10,4
87,,11,1
63,,11,1
99,,11,1
11,,11,1
95,,11,1
12,,11,1
36,,11,1
8,,11,1
64,,11,1
88,,11,1
86,,11,1
98,,11,1
26,,11,1
68,,11,1
45,,11,1
41,,11,1
39,,11,1
122,,11,1
59,,11,1
110,,11,1
42,,11,1
48,,11,1
115,,11,1
71,,11,1
90,,11,1
27,,11,1
3,,11,1
32,,11,1
129,,11,1
22,,11,1
25,,11,1
30,,11,2
133,,11,2
69,,11,2
15,,11,2
67,,11,2
109,,11,2
107,,11,2
16,,11,2
81,,11,2
102,,11,2
56,,11,2
96,,11,2
66,,11,2
77,,11,2
91,,11,2
33,,11,2
94,,11,2
116,,11,2
53,,11,2
58,,11,2
111,,11,2
104,,11,2
76,,11,2
2,,11,2
24,,11,2
18,,11,2
126,,11,2
1,,11,2
38,,11,2
70,,11,2
14,,11,3
128,,11,3
84,,11,3
31,,11,3
28,,11,3
93,,11,3
74,,11,3
73,,11,3
5,,11,3
131,,11,3
65,,11,3
97,,11,3
132,,11,3
124,,11,3
108,,11,3
82,,11,3
89,,11,3
47,,11,3
113,,11,3
55,,11,3
50,,11,3
13,,11,3
61,,11,3
112,,11,3
17,,11,3
44,,11,3
62,,11,3
52,,11,3
130,,11,3
10,,11,3
75,,11,4
23,,11,4
9,,11,4
80,,11,4
103,,11,4
85,,11,4
92,,11,4
100,,11,4
19,,11,4
121,,11,4
6,,11,4
123,,11,4
37,,11,4
79,,11,4
51,,11,4
134,,11,4
43,,11,4
20,,11,4
4,,11,4
78,,11,4
60,,11,4
119,,11,4
29,,11,4
114,,11,4
101,,11,4
46,,11,4
127,,11,4
83,,11,4
54,,11,4
72,,11,4
106,,11,4
125,,11,4
49,,11,4
118,,11,4
34,,11,4
105,,11,4
57,,11,4
117,,11,4
120,,11,4
21,,11,4
7,,11,4
35,,11,4
40,,11,4
114,5,12,1
125,4,12,1
69,3,12,1
3,5,12,1
34,2,12,1
44,5,12,1
117,5,12,1
11,5,12,1
65,4,12,1
62,5,12,1
7,2,12,1
54,3,12,1
63,4,12,1
4,5,12,1
96,4,12,1
53,3,12,1
25,4,12,1
100,5,12,1
47,5,12,1
104,2,12,1
93,2,12,1
5,2,12,1
87,3,12,1
124,4,12,1
116,4,12,1
88,5,12,1
112,5,12,1
38,4,12,1
118,4,12,1
60,5,12,1
84,5,12,1
46,3,12,2
57,3,12,2
39,5,12,2
111,4,12,2
105,4,12,2
126,3,12,2
107,5,12,2
42,3,12,2
110,4,12,2
51,4,12,2
106,2,12,2
52,4,12,2
134,3,12,2
90,4,12,2
9,4,12,2
19,4,12,2
98,4,12,2
18,4,12,2
35,3,12,2
97,4,12,2
131,4,12,2
48,3,12,2
59,4,12,2
95,4,12,2
123,3,12,2
28,4,12,2
68,4,12,2
20,5,12,2
31,5,12,2
43,4,12,2
1,3,12,3
15,3,12,3
23,4,12,3
29,3,12,3
91,3,12,3
102,2,12,3
27,4,12,3
72,3,12,3
13,2,12,3
80,3,12,3
26,3,12,3
113,2,12,3
22,2,12,3
12,3,12,3
32,3,12,3
67,3,12,3
8,3,12,3
73,3,12,3
101,4,12,3
30,3,12,3
74,3,12,3
58,3,12,3
37,3,12,3
56,3,12,3
21,3,12,3
75,2,12,3
121,3,12,3
115,3,12,3
33,3,12,3
108,3,12,3
61,2,12,4
133,3,12,4
6,1,12,4
14,4,12,4
132,3,12,4
79,2,12,4
41,2,12,4
45,2,12,4
77,3,12,4
83,3,12,4
36,2,12,4
129,3,12,4
10,3,12,4
109,3,12,4
119,2,12,4
81,3,12,4
127,1,12,4
55,3,12,4
71,3,12,4
76,3,12,4
82,3,12,4
85,3,12,4
64,3,12,4
103,3,12,4
99,2,12,4
122,3,12,4
24,3,12,4
17,2,12,4
70,3,12,4
49,3,12,4
89,2,12,4
16,2,12,4
128,3,12,4
92,3,12,4
86,3,12,4
50,3,12,4
78,3,12,4
2,3,12,4
120,3,12,4
40,3,12,4
130,3,12,4
94,3,12,4
66,3,12,4
85,2,13,1
110,2,13,1
7,1,13,1
36,1,13,1
122,3,13,1
70,1,13,1
104,3,13,1
132,4,13,1
16,1,13,1
1,1,13,1
103,2,13,1
65,2,13,1
66,2,13,1
115,3,13,1
33,2,13,1
111,4,13,1
128,1,13,1
30,4,13,1
17,1,13,1
124,1,13,1
5,1,13,1
4,4,13,1
113,3,13,1
20,2,13,1
109,2,13,1
83,3,13,1
14,2,13,1
75,1,13,1
97,1,13,1
72,3,13,1
73,1,13,1
123,2,13,2
133,2,13,2
108,3,13,2
28,4,13,2
116,1,13,2
96,2,13,2
46,2,13,2
54,1,13,2
35,2,13,2
34,2,13,2
118,2,13,2
117,2,13,2
45,2,13,2
22,3,13,2
59,2,13,2
131,4,13,2
119,1,13,2
77,3,13,2
44,2,13,2
84,5,13,2
60,3,13,2
29,5,13,2
40,3,13,2
2,5,13,2
56,2,13,2
62,3,13,2
121,2,13,2
134,1,13,2
126,3,13,2
6,2,13,2
100,5,13,3
15,4,13,3
89,2,13,3
102,4,13,3
50,2,13,3
105,3,13,3
12,2,13,3
82,3,13,3
55,2,13,3
80,4,13,3
76,3,13,3
63,2,13,3
39,5,13,3
26,3,13,3
92,2,13,3
74,1,13,3
52,4,13,3
69,2,13,3
21,2,13,3
130,1,13,3
93,1,13,3
94,2,13,3
129,4,13,3
38,3,13,3
48,1,13,3
18,2,13,3
120,4,13,3
51,4,13,3
87,1,13,3
9,2,13,3
99,2,13,4
106,2,13,4
37,3,13,4
81,5,13,4
11,5,13,4
79,5,13,4
78,4,13,4
8,3,13,4
88,2,13,4
71,2,13,4
42,5,13,4
107,4,13,4
49,3,13,4
67,3,13,4
19,4,13,4
68,3,13,4
64,3,13,4
27,4,13,4
112,4,13,4
86,2,13,4
13,1,13,4
31,4,13,4
41,3,13,4
53,3,13,4
25,2,13,4
3,3,13,4
95,2,13,4
57,1,13,4
91,4,13,4
24,4,13,4
58,3,13,4
61,3,13,4
23,4,13,4
10,2,13,4
32,4,13,4
101,2,13,4
43,3,13,4
98,4,13,4
90,4,13,4
47,4,13,4
114,5,13,4
127,3,13,4
125,3,13,4
62,4,14,1
96,4,14,1
68,3,14,1
80,5,14,1
37,3,14,1
47,4,14,1
72,3,14,1
87,2,14,1
30,3,14,1
88,3,14,1
104,3,14,1
28,4,14,1
79,5,14,1
25,3,14,1
61,3,14,1
103,3,14,1
82,4,14,1
110,3,14,1
32,3,14,1
20,5,14,1
128,4,14,1
52,5,14,1
111,5,14,1
12,2,14,1
8,3,14,1
43,4,14,1
99,3,14,1
45,2,14,1
21,5,14,1
49,5,14,1
75,2,14,1
11,3,14,2
16,1,14,2
54,1,14,2
9,4,14,2
77,4,14,2
84,4,14,2
126,1,14,2
38,2,14,2
31,4,14,2
109,4,14,2
120,4,14,2
7,2,14,2
40,3,14,2
71,1,14,2
35,2,14,2
19,3,14,2
15,3,14,2
41,2,14,2
4,3,14,2
131,4,14,2
93,2,14,2
95,2,14,2
114,3,14,2
98,3,14,2
97,3,14,2
18,2,14,2
13,3,14,2
117,3,14,2
122,3,14,2
65,4,14,2
26,4,14,3
108,4,14,3
125,5,14,3
78,3,14,3
70,4,14,3
36,3,14,3
14,4,14,3
67,5,14,3
3,3,14,3
85,5,14,3
44,4,14,3
60,5,14,3
86,3,14,3
64,3,14,3
53,4,14,3
127,5,14,3
55,4,14,3
33,3,14,3
46,3,14,3
73,5,14,3
22,4,14,3
81,3,14,3
76,3,14,3
58,4,14,3
113,2,14,3
63,2,14,3
112,4,14,3
42,5,14,3
132,5,14,3
29,4,14,3
116,1,14,4
34,3,14,4
90,3,14,4
10,3,14,4
69,3,14,4
107,4,14,4
124,2,14,4
5,3,14,4
92,4,14,4
94,3,14,4
121,4,14,4
91,3,14,4
23,3,14,4
118,1,14,4
129,3,14,4
106,2,14,4
115,3,14,4
51,2,14,4
24,3,14,4
50,3,14,4
56,3,14,4
89,3,14,4
123,1,14,4
39,4,14,4
134,2,14,4
27,3,14,4
83,3,14,4
119,2,14,4
59,2,14,4
48,1,14,4
133,3,14,4
102,3,14,4
105,3,14,4
57,3,14,4
17,3,14,4
101,3,14,4
130,2,14,4
1,3,14,4
6,2,14,4
74,3,14,4
2,3,14,4
100,3,14,4
66,3,14,4
3,4,15,1
41,3,15,1
125,2,15,1
103,3,15,1
106,3,15,1
35,2,15,1
68,4,15,1
121,3,15,1
4,4,15,1
73,3,15,1
117,3,15,1
70,3,15,1
38,3,15,1
12,3,15,1
62,3,15,1
87,5,15,1
11,2,15,1
123,1,15,1
60,3,15,1
124,4,15,1
44,3,15,1
127,3,15,1
96,3,15,1
114,4,15,1
19,5,15,1
56,4,15,1
7,3,15,1
97,3,15,1
80,3,15,1
24,2,15,1
45,2,15,1
84,3,15,2
47,4,15,2
92,2,15,2
61,3,15,2
40,4,15,2
75,3,15,2
85,2,15,2
27,4,15,2
57,2,15,2
64,3,15,2
59,1,15,2
99,3,15,2
20,2,15,2
101,4,15,2
122,4,15,2
18,5,15,2
95,2,15,2
17,4,15,2
42,4,15,2
66,3,15,2
58,5,15,2
129,3,15,2
113,4,15,2
50,4,15,2
111,4,15,2
110,4,15,2
65,2,15,2
8,2,15,2
30,4,15,2
94,4,15,2
81,4,15,3
107,4,15,3
2,3,15,3
112,4,15,3
89,2,15,3
120,2,15,3
22,2,15,3
9,3,15,3
88,3,15,3
86,2,15,3
29,5,15,3
28,3,15,3
119,4,15,3
131,4,15,3
71,3,15,3
78,4,15,3
33,4,15,3
14,3,15,3
43,3,15,3
34,3,15,3
26,3,15,3
130,1,15,3
25,3,15,3
102,4,15,3
128,3,15,3
82,5,15,3
83,4,15,3
72,4,15,3
5,3,15,3
69,4,15,3
118,4,15,4
105,3,15,4
115,5,15,4
133,3,15,4
16,1,15,4
79,2,15,4
98,2,15,4
132,2,15,4
54,2,15,4
104,4,15,4
91,3,15,4
126,4,15,4
39,4,15,4
6,3,15,4
46,3,15,4
36,2,15,4
49,3,15,4
10,3,15,4
52,4,15,4
76,2,15,4
13,3,15,4
37,4,15,4
32,3,15,4
23,4,15,4
77,4,15,4
48,4,15,4
134,3,15,4
51,4,15,4
31,4,15,4
108,3,15,4
100,3,15,4
55,3,15,4
74,3,15,4
1,2,15,4
116,2,15,4
67,2,15,4
109,4,15,4
53,3,15,4
63,4,15,4
21,4,15,4
15,3,15,4
93,3,15,4
90,4,15,4
80,5,16,1
37,3,16,1
46,3,16,1
119,1,16,1
27,4,16,1
81,3,16,1
87,1,16,1
66,4,16,1
113,2,16,1
70,3,16,1
106,1,16,1
32,5,16,1
21,5,16,1
103,3,16,1
14,5,16,1
72,5,16,1
110,5,16,1
69,3,16,1
43,3,16,1
12,3,16,1
111,5,16,1
123,1,16,1
58,3,16,1
71,2,16,1
42,5,16,1
39,3,16,1
74,3,16,1
76,3,16,1
4,3,16,1
134,3,16,1
55,5,16,1
29,5,16,2
10,3,16,2
121,3,16,2
99,3,16,2
73,3,16,2
25,5,16,2
5,5,16,2
86,3,16,2
51,2,16,2
16,1,16,2
36,1,16,2
40,5,16,2
23,3,16,2
126,3,16,2
56,3,16,2
18,3,16,2
75,3,16,2
54,3,16,2
17,4,16,2
105,5,16,2
15,5,16,2
82,1,16,2
77,3,16,2
112,5,16,2
28,5,16,2
104,3,16,2
65,3,16,2
52,5,16,2
19,3,16,2
96,3,16,2
2,5,16,3
38,3,16,3
128,5,16,3
122,4,16,3
93,3,16,3
31,3,16,3
6,3,16,3
131,3,16,3
115,3,16,3
26,5,16,3
33,3,16,3
9,1,16,3
89,2,16,3
109,5,16,3
8,5,16,3
68,5,16,3
88,3,16,3
63,3,16,3
53,3,16,3
22,1,16,3
97,1,16,3
83,5,16,3
132,3,16,3
114,5,16,3
98,3,16,3
59,1,16,3
107,5,16,3
3,5,16,3
24,4,16,3
50,3,16,3
133,3,16,4
20,3,16,4
92,5,16,4
95,5,16,4
60,3,16,4
79,3,16,4
35,3,16,4
1,5,16,4
120,5,16,4
116,1,16,4
85,5,16,4
62,5,16,4
49,5,16,4
34,3,16,4
7,3,16,4
45,3,16,4
129,3,16,4
130,3,16,4
61,3,16,4
102,4,16,4
117,5,16,4
101,5,16,4
108,5,16,4
13,1,16,4
44,5,16,4
118,3,16,4
41,4,16,4
78,5,16,4
100,5,16,4
30,5,16,4
64,3,16,4
94,5,16,4
84,5,16,4
124,1,16,4
48,1,16,4
127,2,16,4
91,5,16,4
67,3,16,4
47,5,16,4
90,5,16,4
57,5,16,4
11,5,16,4
125,3,16,4
95,4,17,1
126,3,17,1
13,3,17,1
46,3,17,1
26,3,17,1
28,5,17,1
96,4,17,1
30,4,17,1
124,1,17,1
74,3,17,1
108,2,17,1
133,5,17,1
14,3,17,1
105,2,17,1
18,1,17,1
33,5,17,1
9,1,17,1
106,3,17,1
116,2,17,1
94,4,17,1
131,5,17,1
87,2,17,1
2,5,17,1
84,4,17,1
19,5,17,1
90,4,17,1
58,3,17,1
92,3,17,1
110,5,17,1
67,5,17,1
93,1,17,1
68,4,17,2
89,1,17,2
117,3,17,2
125,2,17,2
76,3,17,2
56,3,17,2
85,4,17,2
24,4,17,2
4,5,17,2
103,3,17,2
91,4,17,2
112,4,17,2
48,1,17,2
73,3,17,2
80,4,17,2
121,2,17,2
134,1,17,2
23,3,17,2
16,1,17,2
107,4,17,2
36,4,17,2
51,5,17,2
120,2,17,2
10,4,17,2
34,2,17,2
12,2,17,2
6,1,17,2
70,3,17,2
72,5,17,2
44,2,17,2
5,4,17,3
17,2,17,3
29,4,17,3
99,4,17,3
53,5,17,3
15,4,17,3
61,3,17,3
43,4,17,3
69,2,17,3
88,3,17,3
40,4,17,3
86,3,17,3
21,3,17,3
128,2,17,3
50,4,17,3
64,4,17,3
75,2,17,3
54,1,17,3
104,2,17,3
1,4,17,3
8,4,17,3
42,3,17,3
37,3,17,3
109,3,17,3
102,3,17,3
57,4,17,3
59,2,17,3
62,3,17,3
3,4,17,3
82,4,17,3
100,4,17,4
130,4,17,4
7,3,17,4
97,1,17,4
77,3,17,4
118,2,17,4
98,2,17,4
60,3,17,4
113,4,17,4
39,4,17,4
65,2,17,4
31,4,17,4
45,3,17,4
49,4,17,4
129,3,17,4
114,4,17,4
101,4,17,4
63,3,17,4
83,3,17,4
27,4,17,4
71,2,17,4
123,1,17,4
122,3,17,4
111,4,17,4
81,3,17,4
55,3,17,4
132,4,17,4
11,4,17,4
25,3,17,4
38,3,17,4
66,3,17,4
127,2,17,4
32,4,17,4
47,4,17,4
41,2,17,4
20,3,17,4
115,5,17,4
35,2,17,4
52,4,17,4
22,4,17,4
78,4,17,4
119,2,17,4
79,4,17,4